form_id,ability_id,slot,is_hidden
410,soundproof,3,1
411,sturdy,1,0
411,soundproof,3,1
412,shed-skin,1,0
412,overcoat,3,1
413,anticipation,1,0
413,overcoat,3,1
414,swarm,1,0
414,tinted-lens,3,1
415,honey-gather,1,0
415,hustle,3,1
416,pressure,1,0
416,unnerve,3,1
417,run-away,1,0
417,pickup,2,0
417,volt-absorb,3,1
418,swift-swim,1,0
418,water-veil,3,1
419,swift-swim,1,0
419,water-veil,3,1
420,chlorophyll,1,0
421,flower-gift,1,0
422,sticky-hold,1,0
422,storm-drain,2,0
422,sand-force,3,1
423,sticky-hold,1,0
423,storm-drain,2,0
423,sand-force,3,1
424,technician,1,0
424,pickup,2,0
424,skill-link,3,1
425,aftermath,1,0
425,unburden,2,0
425,flare-boost,3,1
426,aftermath,1,0
426,unburden,2,0
426,flare-boost,3,1
427,run-away,1,0
427,klutz,2,0
427,limber,3,1
428,cute-charm,1,0
428,klutz,2,0
428,limber,3,1
429,levitate,1,0
430,insomnia,1,0
430,super-luck,2,0
430,moxie,3,1
431,limber,1,0
431,own-tempo,2,0
431,keen-eye,3,1
432,thick-fat,1,0
432,own-tempo,2,0
432,defiant,3,1
433,levitate,1,0
434,stench,1,0
434,aftermath,2,0
434,keen-eye,3,1
435,stench,1,0
435,aftermath,2,0
435,keen-eye,3,1
436,levitate,1,0
436,heatproof,2,0
436,heavy-metal,3,1
437,levitate,1,0
437,heatproof,2,0
437,heavy-metal,3,1
438,sturdy,1,0
438,rock-head,2,0
438,rattled,3,1
439,soundproof,1,0
439,filter,2,0
439,technician,3,1
440,natural-cure,1,0
440,serene-grace,2,0
440,friend-guard,3,1
441,keen-eye,1,0
441,tangled-feet,2,0
441,big-pecks,3,1
442,pressure,1,0
442,infiltrator,3,1
443,sand-veil,1,0
443,rough-skin,3,1
444,sand-veil,1,0
444,rough-skin,3,1
445,sand-veil,1,0
445,rough-skin,3,1
446,pickup,1,0
446,thick-fat,2,0
446,gluttony,3,1
447,steadfast,1,0
447,inner-focus,2,0
447,prankster,3,1
448,steadfast,1,0
448,inner-focus,2,0
448,justified,3,1
449,sand-stream,1,0
449,sand-force,3,1
450,sand-stream,1,0
450,sand-force,3,1
451,battle-armor,1,0
451,sniper,2,0
451,keen-eye,3,1
452,battle-armor,1,0
452,sniper,2,0
452,keen-eye,3,1
453,anticipation,1,0
453,dry-skin,2,0
453,poison-touch,3,1
454,anticipation,1,0
454,dry-skin,2,0
454,poison-touch,3,1
455,levitate,1,0
456,swift-swim,1,0
456,storm-drain,2,0
456,water-veil,3,1
457,swift-swim,1,0
457,storm-drain,2,0
457,water-veil,3,1
458,swift-swim,1,0
458,water-absorb,2,0
458,water-veil,3,1
459,snow-warning,1,0
459,soundproof,3,1
460,snow-warning,1,0
460,soundproof,3,1
461,pressure,1,0
461,pickpocket,3,1
462,magnet-pull,1,0
462,sturdy,2,0
462,analytic,3,1
463,own-tempo,1,0
463,oblivious,2,0
463,cloud-nine,3,1
464,lightning-rod,1,0
464,solid-rock,2,0
464,reckless,3,1
465,chlorophyll,1,0
465,leaf-guard,2,0
465,regenerator,3,1
466,motor-drive,1,0
466,vital-spirit,3,1
467,flame-body,1,0
467,vital-spirit,3,1
468,hustle,1,0
468,serene-grace,2,0
468,super-luck,3,1
469,speed-boost,1,0
469,tinted-lens,2,0
469,frisk,3,1
470,leaf-guard,1,0
470,chlorophyll,3,1
471,snow-cloak,1,0
471,ice-body,3,1
472,hyper-cutter,1,0
472,sand-veil,2,0
472,poison-heal,3,1
473,oblivious,1,0
473,snow-cloak,2,0
473,thick-fat,3,1
474,adaptability,1,0
474,download,2,0
474,analytic,3,1
475,steadfast,1,0
475,sharpness,2,0
475,justified,3,1
476,sturdy,1,0
476,magnet-pull,2,0
476,sand-force,3,1
477,pressure,1,0
477,frisk,3,1
478,snow-cloak,1,0
478,cursed-body,3,1
479,levitate,1,0
480,levitate,1,0
481,levitate,1,0
482,levitate,1,0
483,pressure,1,0
483,telepathy,3,1
484,pressure,1,0
484,telepathy,3,1
485,flash-fire,1,0
485,flame-body,3,1
486,slow-start,1,0
487,pressure,1,0
487,telepathy,3,1
488,levitate,1,0
489,hydration,1,0
490,hydration,1,0
491,bad-dreams,1,0
492,natural-cure,1,0
493,multitype,1,0
494,victory-star,1,0
495,overgrow,1,0
495,contrary,3,1
496,overgrow,1,0
496,contrary,3,1
497,overgrow,1,0
497,contrary,3,1
498,blaze,1,0
498,thick-fat,3,1
499,blaze,1,0
499,thick-fat,3,1
500,blaze,1,0
500,reckless,3,1
501,torrent,1,0
501,shell-armor,3,1
502,torrent,1,0
502,shell-armor,3,1
503,torrent,1,0
503,shell-armor,3,1
504,run-away,1,0
504,keen-eye,2,0
504,analytic,3,1
505,illuminate,1,0
505,keen-eye,2,0
505,analytic,3,1
506,vital-spirit,1,0
506,pickup,2,0
506,run-away,3,1
507,intimidate,1,0
507,sand-rush,2,0
507,scrappy,3,1
508,intimidate,1,0
508,sand-rush,2,0
508,scrappy,3,1
509,limber,1,0
509,unburden,2,0
509,prankster,3,1
510,limber,1,0
510,unburden,2,0
510,prankster,3,1
511,gluttony,1,0
511,overgrow,3,1
512,gluttony,1,0
512,overgrow,3,1
513,gluttony,1,0
513,blaze,3,1
514,gluttony,1,0
514,blaze,3,1
515,gluttony,1,0
515,torrent,3,1
516,gluttony,1,0
516,torrent,3,1
517,forewarn,1,0
517,synchronize,2,0
517,telepathy,3,1
518,forewarn,1,0
518,synchronize,2,0
518,telepathy,3,1
519,big-pecks,1,0
519,super-luck,2,0
519,rivalry,3,1
520,big-pecks,1,0
520,super-luck,2,0
520,rivalry,3,1
521,big-pecks,1,0
521,super-luck,2,0
521,rivalry,3,1
522,lightning-rod,1,0
522,motor-drive,2,0
522,sap-sipper,3,1
523,lightning-rod,1,0
523,motor-drive,2,0
523,sap-sipper,3,1
524,sturdy,1,0
524,weak-armor,2,0
524,sand-force,3,1
525,sturdy,1,0
525,weak-armor,2,0
525,sand-force,3,1
526,sturdy,1,0
526,sand-stream,2,0
526,sand-force,3,1
527,unaware,1,0
527,klutz,2,0
527,simple,3,1
528,unaware,1,0
528,klutz,2,0
528,simple,3,1
529,sand-rush,1,0
529,sand-force,2,0
529,mold-breaker,3,1
530,sand-rush,1,0
530,sand-force,2,0
530,mold-breaker,3,1
531,healer,1,0
531,regenerator,2,0
531,klutz,3,1
532,guts,1,0
532,sheer-force,2,0
532,iron-fist,3,1
533,guts,1,0
533,sheer-force,2,0
533,iron-fist,3,1
534,guts,1,0
534,sheer-force,2,0
534,iron-fist,3,1
535,swift-swim,1,0
535,hydration,2,0
535,water-absorb,3,1
536,swift-swim,1,0
536,hydration,2,0
536,water-absorb,3,1
537,swift-swim,1,0
537,poison-touch,2,0
537,water-absorb,3,1
538,guts,1,0
538,inner-focus,2,0
538,mold-breaker,3,1
539,sturdy,1,0
539,inner-focus,2,0
539,mold-breaker,3,1
540,swarm,1,0
540,chlorophyll,2,0
540,overcoat,3,1
541,leaf-guard,1,0
541,chlorophyll,2,0
541,overcoat,3,1
542,swarm,1,0
542,chlorophyll,2,0
542,overcoat,3,1
543,poison-point,1,0
543,swarm,2,0
543,speed-boost,3,1
544,poison-point,1,0
544,swarm,2,0
544,speed-boost,3,1
545,poison-point,1,0
545,swarm,2,0
545,speed-boost,3,1
546,prankster,1,0
546,infiltrator,2,0
546,chlorophyll,3,1
547,prankster,1,0
547,infiltrator,2,0
547,chlorophyll,3,1
548,chlorophyll,1,0
548,own-tempo,2,0
548,leaf-guard,3,1
549,chlorophyll,1,0
549,own-tempo,2,0
549,leaf-guard,3,1
550,reckless,1,0
550,adaptability,2,0
550,mold-breaker,3,1
551,intimidate,1,0
551,moxie,2,0
551,anger-point,3,1
552,intimidate,1,0
552,moxie,2,0
552,anger-point,3,1
553,intimidate,1,0
553,moxie,2,0
553,anger-point,3,1
554,hustle,1,0
554,inner-focus,3,1
555,sheer-force,1,0
555,zen-mode,3,1
556,water-absorb,1,0
556,chlorophyll,2,0
556,storm-drain,3,1
557,sturdy,1,0
557,shell-armor,2,0
557,weak-armor,3,1
558,sturdy,1,0
558,shell-armor,2,0
558,weak-armor,3,1
559,shed-skin,1,0
559,moxie,2,0
559,intimidate,3,1
560,shed-skin,1,0
560,moxie,2,0
560,intimidate,3,1
561,wonder-skin,1,0
561,magic-guard,2,0
561,tinted-lens,3,1
562,mummy,1,0
563,mummy,1,0
564,solid-rock,1,0
564,sturdy,2,0
564,swift-swim,3,1
565,solid-rock,1,0
565,sturdy,2,0
565,swift-swim,3,1
566,defeatist,1,0
567,defeatist,1,0
568,stench,1,0
568,sticky-hold,2,0
568,aftermath,3,1
569,stench,1,0
569,weak-armor,2,0
569,aftermath,3,1
570,illusion,1,0
571,illusion,1,0
572,cute-charm,1,0
572,technician,2,0
572,skill-link,3,1
573,cute-charm,1,0
573,technician,2,0
573,skill-link,3,1
574,frisk,1,0
574,competitive,2,0
574,shadow-tag,3,1
575,frisk,1,0
575,competitive,2,0
575,shadow-tag,3,1
576,frisk,1,0
576,competitive,2,0
576,shadow-tag,3,1
577,overcoat,1,0
577,magic-guard,2,0
577,regenerator,3,1
578,overcoat,1,0
578,magic-guard,2,0
578,regenerator,3,1
579,overcoat,1,0
579,magic-guard,2,0
579,regenerator,3,1
580,keen-eye,1,0
580,big-pecks,2,0
580,hydration,3,1
581,keen-eye,1,0
581,big-pecks,2,0
581,hydration,3,1
582,ice-body,1,0
582,snow-cloak,2,0
582,weak-armor,3,1
583,ice-body,1,0
583,snow-cloak,2,0
583,weak-armor,3,1
584,ice-body,1,0
584,snow-warning,2,0
584,weak-armor,3,1
585,chlorophyll,1,0
585,sap-sipper,2,0
585,serene-grace,3,1
586,chlorophyll,1,0
586,sap-sipper,2,0
586,serene-grace,3,1
587,static,1,0
587,motor-drive,3,1
588,swarm,1,0
588,shed-skin,2,0
588,no-guard,3,1
589,swarm,1,0
589,shell-armor,2,0
589,overcoat,3,1
590,effect-spore,1,0
590,regenerator,3,1
591,effect-spore,1,0
591,regenerator,3,1
592,water-absorb,1,0
592,cursed-body,2,0
592,damp,3,1
593,water-absorb,1,0
593,cursed-body,2,0
593,damp,3,1
594,healer,1,0
594,hydration,2,0
594,regenerator,3,1
595,compound-eyes,1,0
595,unnerve,2,0
595,swarm,3,1
596,compound-eyes,1,0
596,unnerve,2,0
596,swarm,3,1
597,iron-barbs,1,0
598,iron-barbs,1,0
598,anticipation,3,1
599,plus,1,0
599,minus,2,0
599,clear-body,3,1
600,plus,1,0
600,minus,2,0
600,clear-body,3,1
601,plus,1,0
601,minus,2,0
601,clear-body,3,1
602,levitate,1,0
603,levitate,1,0
604,levitate,1,0
605,telepathy,1,0
605,synchronize,2,0
605,analytic,3,1
606,telepathy,1,0
606,synchronize,2,0
606,analytic,3,1
607,flash-fire,1,0
607,flame-body,2,0
607,infiltrator,3,1
608,flash-fire,1,0
608,flame-body,2,0
608,infiltrator,3,1
609,flash-fire,1,0
609,flame-body,2,0
609,infiltrator,3,1
610,rivalry,1,0
610,mold-breaker,2,0
610,unnerve,3,1
611,rivalry,1,0
611,mold-breaker,2,0
611,unnerve,3,1
612,rivalry,1,0
612,mold-breaker,2,0
612,unnerve,3,1
613,snow-cloak,1,0
613,slush-rush,2,0
613,rattled,3,1
614,snow-cloak,1,0
614,slush-rush,2,0
614,swift-swim,3,1
615,levitate,1,0
616,hydration,1,0
616,shell-armor,2,0
616,overcoat,3,1
617,hydration,1,0
617,sticky-hold,2,0
617,unburden,3,1
618,static,1,0
618,limber,2,0
618,sand-veil,3,1
619,inner-focus,1,0
619,regenerator,2,0
619,reckless,3,1
620,inner-focus,1,0
620,regenerator,2,0
620,reckless,3,1
621,rough-skin,1,0
621,sheer-force,2,0
621,mold-breaker,3,1
622,iron-fist,1,0
622,klutz,2,0
622,no-guard,3,1
623,iron-fist,1,0
623,klutz,2,0
623,no-guard,3,1
624,defiant,1,0
624,inner-focus,2,0
624,pressure,3,1
625,defiant,1,0
625,inner-focus,2,0
625,pressure,3,1
626,reckless,1,0
626,sap-sipper,2,0
626,soundproof,3,1
627,keen-eye,1,0
627,sheer-force,2,0
627,hustle,3,1
628,keen-eye,1,0
628,sheer-force,2,0
628,defiant,3,1
629,big-pecks,1,0
629,overcoat,2,0
629,weak-armor,3,1
630,big-pecks,1,0
630,overcoat,2,0
630,weak-armor,3,1
631,gluttony,1,0
631,flash-fire,2,0
631,white-smoke,3,1
632,swarm,1,0
632,hustle,2,0
632,truant,3,1
633,hustle,1,0
634,hustle,1,0
635,levitate,1,0
636,flame-body,1,0
636,swarm,3,1
637,flame-body,1,0
637,swarm,3,1
638,justified,1,0
639,justified,1,0
640,justified,1,0
641,prankster,1,0
641,defiant,3,1
642,prankster,1,0
642,defiant,3,1
643,turboblaze,1,0
644,teravolt,1,0
645,sand-force,1,0
645,sheer-force,3,1
646,pressure,1,0
647,justified,1,0
648,serene-grace,1,0
649,download,1,0
650,overgrow,1,0
650,bulletproof,3,1
651,overgrow,1,0
651,bulletproof,3,1
652,overgrow,1,0
652,bulletproof,3,1
653,blaze,1,0
653,magician,3,1
654,blaze,1,0
654,magician,3,1
655,blaze,1,0
655,magician,3,1
656,torrent,1,0
656,protean,3,1
657,torrent,1,0
657,protean,3,1
658,torrent,1,0
658,protean,3,1
659,pickup,1,0
659,cheek-pouch,2,0
659,huge-power,3,1
660,pickup,1,0
660,cheek-pouch,2,0
660,huge-power,3,1
661,big-pecks,1,0
661,gale-wings,3,1
662,flame-body,1,0
662,gale-wings,3,1
663,flame-body,1,0
663,gale-wings,3,1
664,shield-dust,1,0
664,compound-eyes,2,0
664,friend-guard,3,1
665,shed-skin,1,0
665,friend-guard,3,1
666,shield-dust,1,0
666,compound-eyes,2,0
666,friend-guard,3,1
667,rivalry,1,0
667,unnerve,2,0
667,moxie,3,1
668,rivalry,1,0
668,unnerve,2,0
668,moxie,3,1
669,flower-veil,1,0
669,symbiosis,3,1
670,flower-veil,1,0
670,symbiosis,3,1
671,flower-veil,1,0
671,symbiosis,3,1
672,sap-sipper,1,0
672,grass-pelt,3,1
673,sap-sipper,1,0
673,grass-pelt,3,1
674,iron-fist,1,0
674,mold-breaker,2,0
674,scrappy,3,1
675,iron-fist,1,0
675,mold-breaker,2,0
675,scrappy,3,1
676,fur-coat,1,0
677,keen-eye,1,0
677,infiltrator,2,0
677,own-tempo,3,1
678,keen-eye,1,0
678,infiltrator,2,0
678,prankster,3,1
679,no-guard,1,0
680,no-guard,1,0
681,stance-change,1,0
682,healer,1,0
682,aroma-veil,3,1
683,healer,1,0
683,aroma-veil,3,1
684,sweet-veil,1,0
684,unburden,3,1
685,sweet-veil,1,0
685,unburden,3,1
686,contrary,1,0
686,suction-cups,2,0
686,infiltrator,3,1
687,contrary,1,0
687,suction-cups,2,0
687,infiltrator,3,1
688,tough-claws,1,0
688,sniper,2,0
688,pickpocket,3,1
689,tough-claws,1,0
689,sniper,2,0
689,pickpocket,3,1
690,poison-point,1,0
690,poison-touch,2,0
690,adaptability,3,1
691,poison-point,1,0
691,poison-touch,2,0
691,adaptability,3,1
692,mega-launcher,1,0
693,mega-launcher,1,0
694,dry-skin,1,0
694,sand-veil,2,0
694,solar-power,3,1
695,dry-skin,1,0
695,sand-veil,2,0
695,solar-power,3,1
696,strong-jaw,1,0
696,sturdy,3,1
697,strong-jaw,1,0
697,rock-head,3,1
698,refrigerate,1,0
698,snow-warning,3,1
699,refrigerate,1,0
699,snow-warning,3,1
700,cute-charm,1,0
700,pixilate,3,1
701,limber,1,0
701,unburden,2,0
701,mold-breaker,3,1
702,cheek-pouch,1,0
702,pickup,2,0
702,plus,3,1
703,clear-body,1,0
703,sturdy,3,1
704,sap-sipper,1,0
704,hydration,2,0
704,gooey,3,1
705,sap-sipper,1,0
705,hydration,2,0
705,gooey,3,1
706,sap-sipper,1,0
706,hydration,2,0
706,gooey,3,1
707,prankster,1,0
707,magician,3,1
708,natural-cure,1,0
708,frisk,2,0
708,harvest,3,1
709,natural-cure,1,0
709,frisk,2,0
709,harvest,3,1
710,pickup,1,0
710,frisk,2,0
710,insomnia,3,1
711,pickup,1,0
711,frisk,2,0
711,insomnia,3,1
712,own-tempo,1,0
712,ice-body,2,0
712,sturdy,3,1
713,own-tempo,1,0
713,ice-body,2,0
713,sturdy,3,1
714,frisk,1,0
714,infiltrator,2,0
714,telepathy,3,1
715,frisk,1,0
715,infiltrator,2,0
715,telepathy,3,1
716,fairy-aura,1,0
717,dark-aura,1,0
718,aura-break,1,0
719,clear-body,1,0
720,magician,1,0
721,water-absorb,1,0
722,overgrow,1,0
722,long-reach,3,1
723,overgrow,1,0
723,long-reach,3,1
724,overgrow,1,0
724,long-reach,3,1
725,blaze,1,0
725,intimidate,3,1
726,blaze,1,0
726,intimidate,3,1
727,blaze,1,0
727,intimidate,3,1
728,torrent,1,0
728,liquid-voice,3,1
729,torrent,1,0
729,liquid-voice,3,1
730,torrent,1,0
730,liquid-voice,3,1
731,keen-eye,1,0
731,skill-link,2,0
731,pickup,3,1
732,keen-eye,1,0
732,skill-link,2,0
732,pickup,3,1
733,keen-eye,1,0
733,skill-link,2,0
733,sheer-force,3,1
734,stakeout,1,0
734,strong-jaw,2,0
734,adaptability,3,1
735,stakeout,1,0
735,strong-jaw,2,0
735,adaptability,3,1
736,swarm,1,0
737,battery,1,0
738,levitate,1,0
739,hyper-cutter,1,0
739,iron-fist,2,0
739,anger-point,3,1
740,hyper-cutter,1,0
740,iron-fist,2,0
740,anger-point,3,1
741,dancer,1,0
742,honey-gather,1,0
742,shield-dust,2,0
742,sweet-veil,3,1
743,honey-gather,1,0
743,shield-dust,2,0
743,sweet-veil,3,1
744,keen-eye,1,0
744,vital-spirit,2,0
744,steadfast,3,1
745,keen-eye,1,0
745,sand-rush,2,0
745,steadfast,3,1
746,schooling,1,0
747,merciless,1,0
747,limber,2,0
747,regenerator,3,1
748,merciless,1,0
748,limber,2,0
748,regenerator,3,1
749,own-tempo,1,0
749,stamina,2,0
749,inner-focus,3,1
750,own-tempo,1,0
750,stamina,2,0
750,inner-focus,3,1
751,water-bubble,1,0
751,water-absorb,3,1
752,water-bubble,1,0
752,water-absorb,3,1
753,leaf-guard,1,0
753,contrary,3,1
754,leaf-guard,1,0
754,contrary,3,1
755,illuminate,1,0
755,effect-spore,2,0
755,rain-dish,3,1
756,illuminate,1,0
756,effect-spore,2,0
756,rain-dish,3,1
757,corrosion,1,0
757,oblivious,3,1
758,corrosion,1,0
758,oblivious,3,1
759,fluffy,1,0
759,klutz,2,0
759,cute-charm,3,1
760,fluffy,1,0
760,klutz,2,0
760,unnerve,3,1
761,leaf-guard,1,0
761,oblivious,2,0
761,sweet-veil,3,1
762,leaf-guard,1,0
762,oblivious,2,0
762,sweet-veil,3,1
763,leaf-guard,1,0
763,queenly-majesty,2,0
763,sweet-veil,3,1
764,flower-veil,1,0
764,triage,2,0
764,natural-cure,3,1
765,inner-focus,1,0
765,telepathy,2,0
765,symbiosis,3,1
766,receiver,1,0
766,defiant,3,1
767,wimp-out,1,0
768,emergency-exit,1,0
769,water-compaction,1,0
769,sand-veil,3,1
770,water-compaction,1,0
770,sand-veil,3,1
771,innards-out,1,0
771,unaware,3,1
772,battle-armor,1,0
773,rks-system,1,0
774,shields-down,1,0
775,comatose,1,0
776,shell-armor,1,0
777,iron-barbs,1,0
777,lightning-rod,2,0
777,sturdy,3,1
778,disguise,1,0
779,dazzling,1,0
779,strong-jaw,2,0
779,wonder-skin,3,1
780,berserk,1,0
780,sap-sipper,2,0
780,cloud-nine,3,1
781,steelworker,1,0
782,bulletproof,1,0
782,soundproof,2,0
782,overcoat,3,1
783,bulletproof,1,0
783,soundproof,2,0
783,overcoat,3,1
784,bulletproof,1,0
784,soundproof,2,0
784,overcoat,3,1
785,electric-surge,1,0
785,telepathy,3,1
786,psychic-surge,1,0
786,telepathy,3,1
787,grassy-surge,1,0
787,telepathy,3,1
788,misty-surge,1,0
788,telepathy,3,1
789,unaware,1,0
790,sturdy,1,0
791,full-metal-body,1,0
792,shadow-shield,1,0
793,beast-boost,1,0
794,beast-boost,1,0
795,beast-boost,1,0
796,beast-boost,1,0
797,beast-boost,1,0
798,beast-boost,1,0
799,beast-boost,1,0
800,prism-armor,1,0
801,soul-heart,1,0
802,technician,1,0
803,beast-boost,1,0
804,beast-boost,1,0
805,beast-boost,1,0
806,beast-boost,1,0
807,volt-absorb,1,0
808,magnet-pull,1,0
809,iron-fist,1,0
810,overgrow,1,0
810,grassy-surge,3,1
811,overgrow,1,0
811,grassy-surge,3,1
812,overgrow,1,0
812,grassy-surge,3,1
813,blaze,1,0
813,libero,3,1
814,blaze,1,0
814,libero,3,1
815,blaze,1,0
815,libero,3,1
816,torrent,1,0
816,sniper,3,1
817,torrent,1,0
817,sniper,3,1
818,torrent,1,0
818,sniper,3,1
819,cheek-pouch,1,0
819,gluttony,3,1
820,cheek-pouch,1,0
820,gluttony,3,1
821,keen-eye,1,0
821,unnerve,2,0
821,big-pecks,3,1
822,keen-eye,1,0
822,unnerve,2,0
822,big-pecks,3,1
823,pressure,1,0
823,unnerve,2,0
823,mirror-armor,3,1
824,swarm,1,0
824,compound-eyes,2,0
824,telepathy,3,1
825,swarm,1,0
825,compound-eyes,2,0
825,telepathy,3,1
826,swarm,1,0
826,frisk,2,0
826,telepathy,3,1
827,run-away,1,0
827,unburden,2,0
827,stakeout,3,1
828,run-away,1,0
828,unburden,2,0
828,stakeout,3,1
829,cotton-down,1,0
829,regenerator,2,0
829,effect-spore,3,1
830,cotton-down,1,0
830,regenerator,2,0
830,effect-spore,3,1
831,fluffy,1,0
831,run-away,2,0
831,bulletproof,3,1
832,fluffy,1,0
832,steadfast,2,0
832,bulletproof,3,1
833,strong-jaw,1,0
833,shell-armor,2,0
833,swift-swim,3,1
834,strong-jaw,1,0
834,shell-armor,2,0
834,swift-swim,3,1
835,ball-fetch,1,0
835,rattled,3,1
836,strong-jaw,1,0
836,competitive,3,1
837,steam-engine,1,0
837,heatproof,2,0
837,flash-fire,3,1
838,steam-engine,1,0
838,flame-body,2,0
838,flash-fire,3,1
839,steam-engine,1,0
839,flame-body,2,0
839,flash-fire,3,1
840,ripen,1,0
840,gluttony,2,0
840,bulletproof,3,1
841,ripen,1,0
841,gluttony,2,0
841,hustle,3,1
842,ripen,1,0
842,gluttony,2,0
